
====================================================================================================
  FEATURE NORMALIZATION CHECK  (INPUT_MODE=features_only, USE_TALIB=True)
====================================================================================================
📂 Loading data: Data /NIFTY 50_30minute.csv
🛠️  Engineering features...

----------------------------------------------------------------------------------------------------
  Feature Name                        |     Mean |      Std |      Min |      Max |  Non-NaN
  talib_cdlhangingman                 |  -0.0162 |   0.1263 |  -1.0000 |   0.0000 |    32402
  talib_cdlharami                     |  -0.0003 |   0.2518 |  -1.0000 |   1.0000 |    32402
  talib_cdlharamicross                |  -0.0014 |   0.1249 |  -1.0000 |   1.0000 |    32402
  talib_cdlhighwave                   |  -0.0021 |   0.3512 |  -1.0000 |   1.0000 |    32402
  talib_cdlhikkake                    |  -0.0108 |   0.4739 |  -2.0000 |   2.0000 |    32402
  talib_cdlhikkakemod                 |  -0.0001 |   0.0598 |  -2.0000 |   2.0000 |    32402
  talib_cdlhomingpigeon               |   0.0007 |   0.0272 |   0.0000 |   1.0000 |    32402
  talib_cdlidentical3crows            |  -0.0009 |   0.0299 |  -1.0000 |   0.0000 |    32402
  talib_cdlinneck                     |  -0.0004 |   0.0208 |  -1.0000 |   0.0000 |    32402
  talib_cdlinvertedhammer             |   0.0069 |   0.0830 |   0.0000 |   1.0000 |    32402
  talib_cdlkicking                    |   0.0000 |   0.0056 |   0.0000 |   1.0000 |    32402
  talib_cdlkickingbylength            |   0.0000 |   0.0056 |   0.0000 |   1.0000 |    32402
  talib_cdlladderbottom               |   0.0003 |   0.0184 |   0.0000 |   1.0000 |    32402
  talib_cdllongleggeddoji             |   0.1438 |   0.3509 |   0.0000 |   1.0000 |    32402
  talib_cdllongline                   |   0.0137 |   0.4225 |  -1.0000 |   1.0000 |    32402
  talib_cdlmarubozu                   |   0.0030 |   0.2173 |  -1.0000 |   1.0000 |    32402
  talib_cdlmatchinglow                |   0.0167 |   0.1283 |   0.0000 |   1.0000 |    32402
  talib_cdlmathold                    |   0.0000 |   0.0000 |   0.0000 |   0.0000 |    32402
  talib_cdlmorningdojistar            |   0.0016 |   0.0404 |   0.0000 |   1.0000 |    32402
  talib_cdlmorningstar                |   0.0040 |   0.0635 |   0.0000 |   1.0000 |    32402
  talib_cdlonneck                     |  -0.0004 |   0.0208 |  -1.0000 |   0.0000 |    32402
  talib_cdlpiercing                   |   0.0007 |   0.0272 |   0.0000 |   1.0000 |    32402
  talib_cdlrickshawman                |   0.1072 |   0.3094 |   0.0000 |   1.0000 |    32402
  talib_cdlrisefall3methods           |  -0.0001 |   0.0208 |  -1.0000 |   1.0000 |    32402
  talib_cdlseparatinglines            |   0.0002 |   0.0705 |  -1.0000 |   1.0000 |    32402
  talib_cdlshootingstar               |  -0.0103 |   0.1010 |  -1.0000 |   0.0000 |    32402
  talib_cdlshortline                  |   0.0113 |   0.4080 |  -1.0000 |   1.0000 |    32402
  talib_cdlspinningtop                |   0.0005 |   0.4609 |  -1.0000 |   1.0000 |    32402
  talib_cdlstalledpattern             |  -0.0040 |   0.0635 |  -1.0000 |   0.0000 |    32402
  talib_cdlsticksandwich              |   0.0002 |   0.0157 |   0.0000 |   1.0000 |    32402
  talib_cdltakuri                     |   0.0179 |   0.1325 |   0.0000 |   1.0000 |    32402
  talib_cdltasukigap                  |   0.0001 |   0.0338 |  -1.0000 |   1.0000 |    32402
  talib_cdlthrusting                  |  -0.0019 |   0.0433 |  -1.0000 |   0.0000 |    32402
  talib_cdltristar                    |  -0.0001 |   0.0136 |  -1.0000 |   1.0000 |    32402
  talib_cdlunique3river               |   0.0001 |   0.0111 |   0.0000 |   1.0000 |    32402
  talib_cdlupsidegap2crows            |   0.0000 |   0.0000 |   0.0000 |   0.0000 |    32402
  talib_cdlxsidegap3methods           |   0.0006 |   0.1101 |  -1.0000 |   1.0000 |    32402
  talib_cmo                           |  -0.9092 |   0.5812 |  -2.6925 |   0.7573 |    32402
  talib_correl                        |   0.0016 |   0.0001 |   0.0001 |   0.0017 |    32402
  talib_dema                          |  -0.0003 |   0.3625 |  -1.0000 |   1.0000 |    32402
  talib_dx                            |   0.0480 |   0.0320 |   0.0000 |   0.1548 |    32402
  talib_ema                           |   0.0544 |   0.4752 |  -1.0000 |   1.0000 |    32402
  talib_ht_dcperiod                   |   0.0396 |   0.0090 |   0.0201 |   0.0810 |    32402
  talib_ht_dcphase                    |   0.2092 |   0.1607 |  -0.0766 |   0.4908 |    32402
  talib_ht_phasor_0                   |   0.0036 |   0.1147 |  -0.9514 |   0.9112 |    32402
  talib_ht_phasor_1                   |  -0.0004 |   0.1631 |  -0.9887 |   0.9963 |    32402
  talib_ht_sine_0                     |  -0.0001 |   0.0010 |  -0.0017 |   0.0017 |    32402
  talib_ht_sine_1                     |  -0.0001 |   0.0013 |  -0.0017 |   0.0017 |    32402
  talib_ht_trendline                  |   0.0480 |   0.5022 |  -1.0000 |   1.0000 |    32402
  talib_ht_trendmode                  |   0.0008 |   0.0009 |   0.0000 |   0.0017 |    32402
  talib_kama                          |   0.0428 |   0.4667 |  -1.0000 |   1.0000 |    32402
  talib_linearreg                     |   0.0011 |   0.2476 |  -1.0000 |   0.9999 |    32402
  talib_linearreg_angle               |   0.0816 |   0.9967 |  -1.0000 |   1.0000 |    32402
  talib_linearreg_intercept           |   0.0473 |   0.5670 |  -1.0000 |   1.0000 |    32402
  talib_linearreg_slope               |   0.0816 |   0.9967 |  -1.0000 |   1.0000 |    32402
  talib_ma                            |   0.0515 |   0.5190 |  -1.0000 |   1.0000 |    32402
  talib_macd_0                        |   0.0057 |   0.0789 |  -0.5687 |   0.5033 |    32402
  talib_macd_1                        |   0.0056 |   0.0744 |  -0.4665 |   0.4489 |    32402
  talib_macd_2                        |   0.0001 |   0.0240 |  -0.2941 |   0.1986 |    32402
  talib_macdext_0                     |   0.0057 |   0.1092 |  -0.7805 |   0.6640 |    32402
  talib_macdext_1                     |   0.0056 |   0.1041 |  -0.7144 |   0.5926 |    32402
  talib_macdext_2                     |   0.0001 |   0.0521 |  -0.5249 |   0.4655 |    32402
  talib_macdfix_0                     |   0.0054 |   0.0752 |  -0.5459 |   0.4829 |    32402
  talib_macdfix_1                     |   0.0053 |   0.0709 |  -0.4469 |   0.4298 |    32402
  talib_macdfix_2                     |   0.0000 |   0.0228 |  -0.2791 |   0.1885 |    32402
  talib_mama_0                        |   0.0154 |   0.2860 |  -1.0000 |   1.0000 |    32402
  talib_mama_1                        |   0.0448 |   0.4645 |  -1.0000 |   1.0000 |    32402
  talib_mavp                          |  -0.0358 |   0.5234 |  -1.0000 |   1.0000 |    32402
  talib_medprice                      |   0.0022 |   0.1059 |  -0.9921 |   0.9999 |    32402
  talib_mfi                           |  -1.0000 |   0.0000 |  -1.0000 |  -1.0000 |    32402
  talib_midpoint                      |   0.0346 |   0.3904 |  -1.0000 |   1.0000 |    32402
  talib_midprice                      |   0.0430 |   0.3981 |  -1.0000 |   1.0000 |    32402
  talib_minus_di                      |   0.0398 |   0.0151 |   0.0042 |   0.1272 |    32402
  talib_minus_dm                      |   0.2316 |   0.1525 |   0.0082 |   0.9959 |    32402
  talib_mom                           |   0.0089 |   0.1982 |  -0.9918 |   0.9842 |    32402
  talib_natr                          |   0.0565 |   0.0315 |   0.0215 |   0.4979 |    32402
  talib_plus_di                       |   0.0415 |   0.0152 |   0.0050 |   0.1085 |    32402
  talib_plus_dm                       |   0.2303 |   0.1320 |   0.0240 |   0.9876 |    32402
  talib_ppo                           |   0.0000 |   0.0008 |  -0.0083 |   0.0068 |    32402
  talib_roc                           |   0.0082 |   0.1587 |  -0.9884 |   0.9973 |    32402
  talib_rocp                          |   0.0001 |   0.0018 |  -0.0257 |   0.0331 |    32402
  talib_rocr                          |   0.1975 |   0.0017 |   0.1726 |   0.2290 |    32402
  talib_rocr100                       |   1.0000 |   0.0000 |   1.0000 |   1.0000 |    32402
  talib_rsi                           |   0.0454 |   0.2906 |  -0.8462 |   0.8786 |    32402
  talib_sar                           |   0.0453 |   0.5612 |  -1.0000 |   1.0000 |    32402
  talib_sarext                        |  -0.1900 |   0.7784 |  -1.0000 |   1.0000 |    32402
  talib_sma                           |   0.0515 |   0.5190 |  -1.0000 |   1.0000 |    32402
  talib_stddev                        |   0.0421 |   0.0429 |   0.0013 |   0.6847 |    32402
  talib_stoch_0                       |   0.0641 |   0.5209 |  -0.9874 |   0.9873 |    32402
  talib_stoch_1                       |   0.0640 |   0.4870 |  -0.9593 |   0.9739 |    32402
  talib_stochf_0                      |   0.0641 |   0.6118 |  -1.0000 |   1.0000 |    32402
  talib_stochf_1                      |   0.0641 |   0.5209 |  -0.9874 |   0.9873 |    32402
  talib_stochrsi_0                    |   0.0211 |   0.8370 |  -1.0000 |   1.0000 |    32402
  talib_stochrsi_1                    |   0.0212 |   0.6655 |  -1.0000 |   1.0000 |    32402
  talib_t3                            |   0.0082 |   0.2608 |  -1.0000 |   0.9998 |    32402
  talib_tema                          |   0.0005 |   0.3154 |  -1.0000 |   1.0000 |    32402
  talib_trange                        |   0.0715 |   0.0632 |   0.0000 |   0.9733 |    32402
  talib_trima                         |   0.0516 |   0.5366 |  -1.0000 |   1.0000 |    32402
  talib_trix                          |   0.0000 |   0.0001 |  -0.0005 |   0.0002 |    32402
  talib_tsf                           |   1.0000 |   0.0000 |   1.0000 |   1.0000 |    32402
  talib_typprice                      |   0.0014 |   0.0729 |  -0.9525 |   0.9973 |    32402
  talib_ultosc                        |   0.0408 |   0.2255 |  -0.7403 |   0.7441 |    32402
  talib_var                           |   0.5187 |   0.3610 |   0.0010 |   1.0000 |    32402
  talib_wclprice                      |   0.0011 |   0.0557 |  -0.8854 |   0.9853 |    32402
  talib_willr                         |   0.0874 |   0.6376 |  -1.0000 |   1.0000 |    32402
  talib_wma                           |   0.0373 |   0.4383 |  -1.0000 |   1.0000 |    32402
----------------------------------------------------------------------------------------------------
  Total Features: 164
  Total Rows:     32402

🔍 Anomalies / Warnings:
  ⚠️  Zero Variance: talib_avgprice (std=0.000000)
  ⚠️  Zero Variance: talib_bop (std=0.000000)
  ⚠️  Zero Variance: talib_cdl2crows (std=0.000000)
  ⚠️  Zero Variance: talib_cdl3starsinsouth (std=0.000000)
  ⚠️  Zero Variance: talib_cdlabandonedbaby (std=0.000000)
  ⚠️  Zero Variance: talib_cdlconcealbabyswall (std=0.000000)
  ⚠️  Zero Variance: talib_cdlmathold (std=0.000000)
  ⚠️  Zero Variance: talib_cdlupsidegap2crows (std=0.000000)
  ⚠️  Zero Variance: talib_rocr100 (std=0.000000)
  ⚠️  Zero Variance: talib_tsf (std=0.000000)
====================================================================================================

